03/15/2023 22:39:50 - INFO - __main__ -   device: cuda, n_gpu: 1
03/15/2023 22:39:55 - INFO - __main__ -   +------------------------------------------------------------+--------------+----------+
| Layer Name                                                 | Output Shape |  Param # |
+------------------------------------------------------------+--------------+----------+
| encoder.embeddings.word_embeddings.weight                  | [51451, 768] | 39514368 |
| encoder.embeddings.position_embeddings.weight              |  [1026, 768] |   787968 |
| encoder.embeddings.token_type_embeddings.weight            |    [10, 768] |     7680 |
| encoder.embeddings.LayerNorm.weight                        |        [768] |      768 |
| encoder.embeddings.LayerNorm.bias                          |        [768] |      768 |
| encoder.encoder.layer.0.attention.self.query.weight        |   [768, 768] |   589824 |
| encoder.encoder.layer.0.attention.self.query.bias          |        [768] |      768 |
| encoder.encoder.layer.0.attention.self.key.weight          |   [768, 768] |   589824 |
| encoder.encoder.layer.0.attention.self.key.bias            |        [768] |      768 |
| encoder.encoder.layer.0.attention.self.value.weight        |   [768, 768] |   589824 |
| encoder.encoder.layer.0.attention.self.value.bias          |        [768] |      768 |
| encoder.encoder.layer.0.attention.output.dense.weight      |   [768, 768] |   589824 |
| encoder.encoder.layer.0.attention.output.dense.bias        |        [768] |      768 |
| encoder.encoder.layer.0.attention.output.LayerNorm.weight  |        [768] |      768 |
| encoder.encoder.layer.0.attention.output.LayerNorm.bias    |        [768] |      768 |
| encoder.encoder.layer.0.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| encoder.encoder.layer.0.intermediate.dense.bias            |       [3072] |     3072 |
| encoder.encoder.layer.0.output.dense.weight                |  [768, 3072] |  2359296 |
| encoder.encoder.layer.0.output.dense.bias                  |        [768] |      768 |
| encoder.encoder.layer.0.output.LayerNorm.weight            |        [768] |      768 |
| encoder.encoder.layer.0.output.LayerNorm.bias              |        [768] |      768 |
| encoder.encoder.layer.1.attention.self.query.weight        |   [768, 768] |   589824 |
| encoder.encoder.layer.1.attention.self.query.bias          |        [768] |      768 |
| encoder.encoder.layer.1.attention.self.key.weight          |   [768, 768] |   589824 |
| encoder.encoder.layer.1.attention.self.key.bias            |        [768] |      768 |
| encoder.encoder.layer.1.attention.self.value.weight        |   [768, 768] |   589824 |
| encoder.encoder.layer.1.attention.self.value.bias          |        [768] |      768 |
| encoder.encoder.layer.1.attention.output.dense.weight      |   [768, 768] |   589824 |
